RK,TIERS,PLAYER NAME,TEAM,FAN PTS,PASSYDS,PASSTD,REC,RECYDS,RECTD,ATT,RUSHYDS,RUSHTD
264,12,Carolina Panthers,CAR,89,0,0,0,0,0,0,0,0
265,12,Cameron Brate,TB,48.5,0,0,30,245,4,0,0,0
266,12,Wil Lutz,NO,0,0,0,0,0,0,0,0,0
267,12,Minnesota Vikings,MIN,124,0,0,0,0,0,0,0,0
268,12,Eno Benjamin,ARI,22,0,0,6,42,0,34,118,1
269,12,Greg Zuerlein,NYJ,140,0,0,0,0,0,0,0,0
270,12,Braxton Berrios,NYJ,75.1,0,0,46,431,2,7,40,2
271,12,Chris Boswell,PIT,162,0,0,0,0,0,0,0,0
272,12,Dan Arnold,JAC,40.8,0,0,35,408,0,0,0,0
273,12,Mason Crosby,GB,134,0,0,0,0,0,0,0,0
274,12,C.J. Uzomah,NYJ,79.3,0,0,49,493,5,0,0,0
275,12,Matt Breida,NYG,35.7,0,0,7,72,2,26,125,1
276,12,Nelson Agholor,NE,66.4,0,0,37,473,3,3,11,0
277,12,Cedrick Wilson Jr.,MIA,102.82,0,0,45,602,6,2,11,0
278,12,Marquez Callaway,NO,105.8,0,0,46,698,6,0,0,0
279,12,Kenyan Drake,FA,72.5,0,0,30,291,1,63,254,2
280,12,Hassan Haskins,TEN,0,0,0,0,0,0,0,0,0
281,12,William Fuller V,FA,4.6,0,0,4,26,0,0,0,0
282,12,Chicago Bears,CHI,105,0,0,0,0,0,0,0,0
283,12,Washington Commanders,WAS,92,0,0,0,0,0,0,0,0
284,12,Myles Gaskin,MIA,124.6,0,0,49,234,4,173,612,3
285,12,Greg Joseph,MIN,156,0,0,0,0,0,0,0,0
286,12,Odell Beckham Jr.,FA,85.1,0,0,44,537,5,2,14,0
287,12,Graham Gano,NYG,123,0,0,0,0,0,0,0,0
288,12,Ke'Shawn Vaughn,TB,32.6,0,0,4,26,0,36,180,2
289,12,Jason Myers,SEA,104,0,0,0,0,0,0,0,0
290,12,Trey McBride,ARI,0,0,0,0,0,0,0,0,0
291,12,O.J. Howard,BUF,19.5,0,0,14,135,1,0,0,0
292,12,Phillip Lindsay,IND,41.4,0,0,4,45,1,88,249,1
293,12,Joshua Kelley,LAC,12,0,0,5,38,0,33,102,0
294,12,New York Giants,NYG,86,0,0,0,0,0,0,0,0
295,12,Kenny Pickett,PIT,0,0,0,0,0,0,0,0,0
296,12,Drew Lock,SEA,52.88,787,2,0,0,0,10,53,2
297,12,Seattle Seahawks,SEA,95,0,0,0,0,0,0,0,0
298,12,Randy Bullock,TEN,130,0,0,0,0,0,0,0,0
299,12,Cairo Santos,CHI,116,0,0,0,0,0,0,0,0
300,12,New York Jets,NYJ,58,0,0,0,0,0,0,0,0
301,12,Josh Reynolds,DET,51.6,0,0,29,396,2,0,0,0
302,12,Chris Evans,CIN,34.8,0,0,15,151,2,17,77,0
303,12,Kyle Rudolph,TB,33.7,0,0,26,257,1,0,0,0
304,12,Ka'imi Fairbairn,HOU,68,0,0,0,0,0,0,0,0
305,12,Quez Watkins,PHI,73,0,0,43,647,1,1,3,0
306,12,Jacoby Brissett,CLE,76.32,1283,5,0,0,0,19,70,1
307,13,Tre'Quan Smith,NO,55.7,0,0,32,377,3,0,0,0
308,13,Jimmy Garoppolo,SF,239.5,3810,20,0,0,0,38,51,3
309,13,Darius Slayton,NYG,42.6,0,0,26,339,2,1,-13,0
310,13,Jacksonville Jaguars,JAC,64,0,0,0,0,0,0,0,0
311,13,Velus Jones Jr.,CHI,0,0,0,0,0,0,0,0,0
312,13,Greg Dulcich,DEN,0,0,0,0,0,0,0,0,0
313,13,Kyren Williams,LAR,0,0,0,0,0,0,0,0,0
314,13,Daniel Bellinger,NYG,0,0,0,0,0,0,0,0,0
315,13,Nick Westbrook-Ikhine,TEN,69.6,0,0,38,476,4,0,0,0
316,13,Dyami Brown,WAS,16.1,0,0,12,165,0,1,-4,0
317,13,Pierre Strong Jr.,NE,0,0,0,0,0,0,0,0,0
318,13,Devin Duvernay,BAL,44.2,0,0,33,272,2,7,50,0
319,13,Geno Smith,SEA,55.28,702,5,0,0,0,9,42,1
320,13,Tyler Conklin,NYJ,77.3,0,0,61,593,3,0,0,0
321,13,Justin Jackson,DET,64.2,0,0,22,178,0,68,364,2
322,13,Tyler Badie,BAL,0,0,0,0,0,0,0,0,0
323,13,Jalen Reagor,PHI,45.1,0,0,33,299,2,10,32,0
324,13,Harrison Bryant,CLE,41.3,0,0,21,233,3,0,0,0
325,13,Dontrell Hilliard,TEN,53.7,0,0,19,87,0,56,350,2
326,13,Quintez Cephus,DET,34.4,0,0,15,204,2,0,0,0
327,13,Ty Johnson,NYJ,83,0,0,34,372,2,61,238,2
328,13,Giovani Bernard,TB,36.1,0,0,23,123,3,8,58,0
329,13,Emmanuel Sanders,FA,89.7,0,0,42,626,4,2,31,0
330,13,Darrynton Evans,CHI,1.8,0,0,2,11,0,2,7,0
331,13,Ameer Abdullah,LV,51.5,0,0,38,289,1,51,166,0
332,13,Tevin Coleman,NYJ,40.5,0,0,11,49,0,84,356,0
333,13,Salvon Ahmed,MIA,26.6,0,0,12,117,0,54,149,0
334,13,Duke Johnson Jr.,BUF,55.1,0,0,4,41,0,71,330,3
335,13,Kyle Philips,TEN,0,0,0,0,0,0,0,0,0
336,13,Tommy Tremble,CAR,33.1,0,0,20,180,1,3,11,1
337,13,Chase McLaughlin,FA,93,0,0,0,0,0,0,0,0
338,13,Isaiah Likely,BAL,0,0,0,0,0,0,0,0,0
339,13,Donald Parham Jr.,LAC,39,0,0,20,190,3,0,0,0
340,13,Snoop Conner,JAC,0,0,0,0,0,0,0,0,0
341,13,Josh Lambo,FA,5,0,0,0,0,0,0,0,0
342,13,Desmond Ridder,ATL,0,0,0,0,0,0,0,0,0
343,13,Sam Darnold,CAR,170.28,2527,9,0,0,0,48,222,5
344,13,James Proche II,BAL,20.2,0,0,16,202,0,0,0,0
345,13,Jaylen Warren,PIT,0,0,0,0,0,0,0,0,0
346,13,Jerome Ford,CLE,0,0,0,0,0,0,0,0,0
347,13,Las Vegas Raiders,LV,65,0,0,0,0,0,0,0,0
348,13,Jalen Guyton,LAC,66.2,0,0,31,448,3,7,34,0
349,13,Cole Beasley,FA,77.3,0,0,82,693,1,0,0,0
350,13,Jaret Patterson,WAS,45.9,0,0,10,73,0,68,266,2
351,13,Jelani Woods,IND,0,0,0,0,0,0,0,0,0
352,13,Foster Moreau,LV,55.3,0,0,30,373,3,0,0,0
353,13,Jared Cook,FA,84.4,0,0,48,564,4,0,0,0
354,13,Tyquan Thornton,NE,0,0,0,0,0,0,0,0,0
355,13,Anthony Firkser,ATL,39.1,0,0,34,291,2,0,0,0
356,13,Danny Gray,SF,0,0,0,0,0,0,0,0,0
357,13,Ty Montgomery,NE,13.9,0,0,16,95,0,15,44,0
358,13,Cade York,CLE,0,0,0,0,0,0,0,0,0
359,14,Olamide Zaccheaus,ATL,58.8,0,0,31,406,3,1,2,0
360,14,Brett Maher,DAL,62,0,0,0,0,0,0,0,0
361,14,Detroit Lions,DET,58,0,0,0,0,0,0,0,0
362,14,Cade Otton,TB,0,0,0,0,0,0,0,0,0
363,14,T.Y. Hilton,FA,51.1,0,0,23,331,3,0,0,0
364,14,Khalil Shakir,BUF,0,0,0,0,0,0,0,0,0
365,14,James Washington,DAL,41.8,0,0,24,285,2,2,13,0
366,14,Atlanta Falcons,ATL,65,0,0,0,0,0,0,0,0
367,14,Malcolm Brown,FA,19.5,0,0,3,10,0,33,125,1
368,14,David Johnson,FA,49.3,0,0,32,225,1,67,228,0
369,14,Amari Rodgers,GB,5.6,0,0,4,45,0,1,11,0
370,14,John Metchie III,HOU,0,0,0,0,0,0,0,0,0
371,14,John Bates,WAS,30.9,0,0,20,249,1,0,0,0
372,14,Kene Nwangwu,MIN,19,0,0,4,9,0,13,61,0
373,14,Devontae Booker,FA,104.1,0,0,40,268,1,145,593,2
374,14,Keaontay Ingram,ARI,0,0,0,0,0,0,0,0,0
375,14,Demarcus Robinson,BAL,44.4,0,0,25,264,3,0,0,0
376,14,Rashard Higgins,CAR,33.5,0,0,24,275,1,0,0,0
377,14,Taysom Hill,NO,122.72,0,0,4,52,0,70,374,5
378,14,Latavius Murray,FA,93.6,0,0,10,75,0,119,501,6
379,14,Jauan Jennings,SF,58.2,0,0,24,282,5,0,0,0
380,14,Kylen Granson,IND,10.6,0,0,11,106,0,0,0,0
381,14,Devonta Freeman,FA,112.6,0,0,34,190,1,133,576,5
382,14,Josiah Deguara,GB,36.5,0,0,25,245,2,0,0,0
383,14,Malik Willis,TEN,0,0,0,0,0,0,0,0,0
384,14,DeeJay Dallas,SEA,39.1,0,0,21,133,0,33,138,2
385,14,Anthony Schwartz,CLE,23.4,0,0,10,135,1,6,39,0
386,14,Calvin Austin III,PIT,0,0,0,0,0,0,0,0,0
387,14,Houston Texans,HOU,87,0,0,0,0,0,0,0,0
388,14,Joey Slye,WAS,100,0,0,0,0,0,0,0,0
389,14,Benny Snell Jr.,PIT,11.1,0,0,2,13,0,36,98,0
390,14,Laquon Treadwell,JAC,49.4,0,0,33,434,1,0,0,0
391,14,Chris Conley,HOU,42.6,0,0,22,323,2,1,3,0
392,14,Austin Seibert,DET,42,0,0,0,0,0,0,0,0
393,14,Noah Brown,DAL,18.4,0,0,16,184,0,0,0,0
394,14,Dee Eskridge,SEA,18.3,0,0,10,64,1,4,59,0
395,14,Deonte Harty,NO,77.1,0,0,36,570,3,5,41,0
396,14,Wayne Gallman Jr.,FA,12.5,0,0,1,21,0,28,104,0
397,14,Teddy Bridgewater,MIA,209.68,3052,18,0,0,0,30,106,2
398,14,Zane Gonzalez,CAR,98,0,0,0,0,0,0,0,0
399,14,Equanimeous St. Brown,CHI,11.2,0,0,9,98,0,3,14,0
400,14,Travis Homer,SEA,45.8,0,0,16,161,0,21,177,1
401,14,Ashton Dulin,IND,32.5,0,0,13,173,2,3,32,0
402,14,Trestan Ebner,CHI,0,0,0,0,0,0,0,0,0
403,14,Tyler Johnson,TB,36,0,0,36,360,0,0,0,0
404,14,Brandon Bolden,LV,83.1,0,0,41,405,2,44,226,1
405,14,Tristan Vizcaino,NE,29,0,0,0,0,0,0,0,0
406,14,Jonathan Garibay,FA,0,0,0,0,0,0,0,0,0
407,14,Juwan Johnson,NO,39.9,0,0,13,159,4,0,0,0
408,14,Pharaoh Brown,HOU,15.1,0,0,23,171,0,0,0,0
409,14,Tony Jones Jr.,NO,17.1,0,0,5,29,0,54,142,0
410,14,Zach Pascal,PHI,56.5,0,0,38,384,3,2,21,0
411,14,Tutu Atwell,LAR,0,0,0,0,0,0,0,0,0
412,14,Derrick Gore,FA,48.1,0,0,8,105,0,51,256,2
413,14,Abram Smith,NO,0,0,0,0,0,0,0,0,0
414,14,Craig Reynolds,DET,28.2,0,0,7,52,0,55,230,0
415,14,Anthony McFarland Jr.,PIT,1.4,0,0,1,11,0,3,3,0
416,14,Joe Flacco,NYJ,23.82,338,3,0,0,0,2,3,0
417,14,Geoff Swaim,TEN,39,0,0,31,210,3,0,0,0
418,14,Antonio Brown,FA,79.1,0,0,42,545,4,1,6,0
419,15,Keelan Cole Sr.,LV,50.9,0,0,28,449,1,0,0,0
420,15,Justin Watson,KC,0,0,0,0,0,0,0,0,0
421,15,Mack Hollins,LV,46.3,0,0,14,223,4,0,0,0
422,15,Riley Patterson,DET,59,0,0,0,0,0,0,0,0
423,15,Ty Chandler,MIN,0,0,0,0,0,0,0,0,0
424,15,Justice Hill,BAL,0,0,0,0,0,0,0,0,0
425,15,Will Dissly,SEA,29.1,0,0,21,231,1,0,0,0
426,15,Tylan Wallace,BAL,2.3,0,0,2,23,0,0,0,0
427,15,Freddie Swain,SEA,61.5,0,0,25,343,4,5,32,0
428,15,Blake Jarwin,FA,21.6,0,0,11,96,2,0,0,0
429,15,N'Keal Harry,CHI,16.4,0,0,12,184,0,0,0,0
430,15,Eric Ebron,FA,20.5,0,0,12,84,1,1,1,1
431,15,Tyrod Taylor,NYG,86.74,966,5,0,0,0,19,151,3
432,15,Mike Boone,DEN,5.7,0,0,2,22,0,4,35,0
433,15,Tyler Huntley,BAL,86.64,1081,3,0,0,0,47,294,2
434,15,Jamal Agnew,JAC,52,0,0,24,229,1,7,111,1
435,15,Kalif Raymond,DET,84.4,0,0,48,576,4,4,28,0
436,15,Sam Howell,WAS,0,0,0,0,0,0,0,0,0
437,15,Jeremy Ruckert,NYJ,0,0,0,0,0,0,0,0,0
438,15,Kyle Juszczyk,SF,43.8,0,0,30,296,1,8,22,1
439,15,Antoine Wesley,ARI,38.8,0,0,19,208,3,0,0,0
440,15,Auden Tate,FA,9.9,0,0,3,39,1,0,0,0
441,15,Demetric Felton Jr.,CLE,32.5,0,0,18,181,2,7,24,0
442,15,Tarik Cohen,FA,0,0,0,0,0,0,0,0,0
443,15,Jordan Mason,SF,0,0,0,0,0,0,0,0,0
444,15,Chigoziem Okonkwo,TEN,0,0,0,0,0,0,0,0,0
445,15,Carlos Hyde,FA,33.8,0,0,12,65,0,72,253,1
446,15,Jeremy McNichols,PIT,45.6,0,0,28,240,1,41,156,0
447,15,Tyrell Williams,FA,1.4,0,0,2,14,0,0,0,0
448,15,Jake Ferguson,DAL,0,0,0,0,0,0,0,0,0
449,15,Ihmir Smith-Marsette,MIN,23.6,0,0,5,116,2,0,0,0
450,15,Ryan Santoso,NYG,18,0,0,0,0,0,0,0,0
451,15,Quinn Nordin,FA,0,0,0,0,0,0,0,0,0
452,15,Chris Herndon IV,FA,10,0,0,4,40,1,0,0,0
453,15,Dare Ogunbowale,HOU,37.1,0,0,13,114,1,43,137,1
454,15,Ben Skowronek,LAR,13.3,0,0,11,133,0,0,0,0
455,15,Gardner Minshew II,PHI,34.66,439,4,0,0,0,9,21,0
456,15,Jalen Wydermyer,NE,0,0,0,0,0,0,0,0,0
457,15,Denzel Mims,NYJ,13.3,0,0,8,133,0,0,0,0
458,15,Le'Veon Bell,FA,33.1,0,0,5,30,1,39,101,2
459,15,Aldrick Rosas,FA,22,0,0,0,0,0,0,0,0
460,15,Jermar Jefferson,DET,21.7,0,0,4,23,0,15,74,2
461,15,DeSean Jackson,FA,55.8,0,0,20,454,2,1,4,0
462,15,Simi Fehoko,DAL,0,0,0,0,0,0,0,0,0
463,15,Gary Brightwell,NYG,1,0,0,1,6,0,1,4,0
464,15,Ryquell Armstead,JAC,9.6,0,0,3,16,0,15,80,0
465,15,Cyril Grayson Jr.,FA,34.6,0,0,10,212,2,1,14,0
466,15,Ian Thomas,CAR,18.8,0,0,18,188,0,0,0,0
467,15,Jordan Howard,FA,60.5,0,0,2,19,0,86,406,3
468,15,Durham Smythe,MIA,36,0,0,34,357,0,2,3,0
469,15,Kennedy Brooks,PHI,0,0,0,0,0,0,0,0,0
470,15,Jordan Akins,NYG,17.7,0,0,24,214,0,1,3,0
471,15,Royce Freeman,HOU,24.6,0,0,10,77,0,56,169,0
472,15,Sam Ficken,FA,0,0,0,0,0,0,0,0,0
473,15,Carlos Martinez,DAL,0,0,0,0,0,0,0,0,0
474,15,Jimmy Graham,FA,36.7,0,0,14,167,3,0,0,0
475,15,Justyn Ross,KC,0,0,0,0,0,0,0,0,0
476,15,Tyler Kroft,SF,23.3,0,0,16,173,1,0,0,0
477,15,James O'Shaughnessy,CHI,26.4,0,0,24,244,0,0,0,0
478,15,Ryan Griffin,CHI,38.1,0,0,27,261,2,0,0,0
479,15,Jashaun Corbin,NYG,0,0,0,0,0,0,0,0,0
480,15,Phillip Dorsett II,HOU,11,0,0,7,110,0,1,0,0
481,15,Blake Bell,KC,9.7,0,0,9,87,0,4,10,0
482,15,Cole Turner,WAS,0,0,0,0,0,0,0,0,0
483,15,Dennis Houston,DAL,0,0,0,0,0,0,0,0,0
484,15,Montrell Washington,DEN,0,0,0,0,0,0,0,0,0
485,15,Jacob Harris,LAR,0,0,0,0,0,0,0,0,0
486,15,DeAndre Carter,LAC,62.5,0,0,24,296,3,10,89,0
487,15,Jonathan Ward,ARI,6.7,0,0,3,34,0,9,33,0
488,15,Tajae Sharpe,CHI,23,0,0,25,230,0,0,0,0
489,15,Maxx Williams,ARI,25.3,0,0,16,193,1,0,0,0
490,15,James McCourt,JAC,0,0,0,0,0,0,0,0,0
491,15,Noah Gray,KC,9.6,0,0,7,36,1,0,0,0
492,15,Dez Fitzpatrick,TEN,10.9,0,0,5,49,1,0,0,0
493,15,Julius Chestnut,TEN,0,0,0,0,0,0,0,0,0
494,15,Rico Dowdle,DAL,0,0,0,0,0,0,0,0,0
495,15,Erik Ezukanma,MIA,0,0,0,0,0,0,0,0,0
496,15,Larry Rountree III,LAC,14.6,0,0,1,-1,0,36,87,1
497,15,Qadree Ollison,ATL,15.7,0,0,4,12,0,21,105,1
498,15,Tyler Goodson,GB,0,0,0,0,0,0,0,0,0
499,16,Dwayne Washington,NO,2.8,0,0,2,12,0,4,16,0
500,16,Chris Moore,HOU,34.7,0,0,21,227,2,0,0,0
501,16,Andy Dalton,NO,93.2,1515,8,0,0,0,16,76,0
502,16,Charlie Kolar,BAL,0,0,0,0,0,0,0,0,0
503,16,Nick Boyle,BAL,0.2,0,0,1,2,0,0,0,0
504,16,Tyler Davis,GB,3.5,0,0,4,35,0,0,0,0
505,16,Drew Sample,CIN,8.1,0,0,11,81,0,0,0,0
506,16,JaMycal Hasty,SF,26.5,0,0,23,157,0,16,68,1
507,16,Ray-Ray McCloud,SF,27.2,0,0,39,277,0,2,15,0
508,16,Mike White,NYJ,52.02,953,5,0,0,0,5,-1,0
509,16,Kevin Harris,NE,0,0,0,0,0,0,0,0,0
510,16,Jake Funk,LAR,0.5,0,0,0,0,0,2,5,0
511,16,Miles Boykin,PIT,0.6,0,0,1,6,0,0,0,0
512,16,Kylin Hill,GB,2.9,0,0,1,5,0,10,24,0
513,16,Taylor Heinicke,WAS,236.86,3419,20,0,0,0,60,313,1
514,16,Lance McCutcheon,LAR,0,0,0,0,0,0,0,0,0
515,16,Breshad Perriman,TB,22.4,0,0,11,167,1,1,-3,0
516,16,Josh Gordon,KC,9.2,0,0,5,32,1,0,0,0
517,16,Brycen Hopkins,LAR,0.9,0,0,1,9,0,0,0,0
518,16,Brandon Zylstra,CAR,31,0,0,18,250,1,0,0,0
519,16,Ross Dwelley,SF,11.1,0,0,4,51,1,0,0,0
520,16,Hunter Long,MIA,0.8,0,0,1,8,0,0,0,0
521,16,Sincere McCormick,LV,0,0,0,0,0,0,0,0,0
522,16,Zonovan Knight,NYJ,0,0,0,0,0,0,0,0,0
523,16,Nick Vannett,NO,19.3,0,0,9,133,1,0,0,0
524,16,Zach Gentry,PIT,16.7,0,0,19,167,0,0,0,0
525,16,Kyle Allen,HOU,7.9,120,1,0,0,0,2,11,0
526,16,Trent Sherfield,MIA,14.7,0,0,9,87,1,0,0,0
527,16,Johnny Mundt,MIN,0.9,0,0,1,9,0,0,0,0
528,16,Marcedes Lewis,GB,21.4,0,0,23,214,0,0,0,0
529,16,Jerrion Ealy,KC,0,0,0,0,0,0,0,0,0
530,16,Cam Sims,WAS,33.8,0,0,15,211,2,1,7,0
531,16,Marcus Johnson,SF,15.8,0,0,9,160,0,2,-2,0
532,16,J.J. Taylor,NE,14.5,0,0,4,8,0,19,37,2
533,16,Mike Thomas,CIN,5.2,0,0,5,52,0,0,0,0
534,16,Kendall Hinton,DEN,23.54,0,0,15,175,1,0,0,0
535,16,Bo Melton,SEA,0,0,0,0,0,0,0,0,0
536,16,Kendall Blanton,WAS,3.7,0,0,4,37,0,0,0,0
537,16,Alec Ingold,MIA,14.6,0,0,10,85,1,2,1,0
